
CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033782.591406
e391033782.639179
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIImage+RoundedCorner.mdc8497b6b34eb741^bde0a3b6b34eb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3988"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImage+RoundedCorner.o36"C0B79DDC-628E-4555-9816-612DD343F976-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImageExtras.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033787.372800
e391033787.458378
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImageExtras.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/UIImageExtras.me1965fbbb34eb741^0f9a75bbb34eb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3962"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImageExtras.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIImageExtras.o36"EAA46E34-5B52-41C7-AB8B-9CCD67C87F74-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033771.406508
e391033771.743959
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m:14:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m342e68abb34eb741^0c73beabb34eb741^-948"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m:14:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391033771#18446744073709551615#0#5(2@113"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m:14:-391033771#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m0000000000000000^13#8#13#8#393#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.h:9:-391033771#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:-391033771#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391033771#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391033771#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m0000000000000000^3910"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.o36"4CFEA438-3659-435D-AF58-6C2E8C3498D8-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UtilsModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033782.640533
e391033782.724215
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UtilsModule.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UtilsModule.m:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UtilsModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
